Manage named tracker aliases

Usage: btpc config tracker [OPTIONS] <COMMAND>

Commands:
  list    List tracker aliases
  add     Add or replace a tracker alias
  remove  Remove a tracker alias
  help    Print this message or the help of the given subcommand(s)

Options:
      --config <PATH>  Use this configuration file when configuration loading is enabled
      --no-config      Disable implicit and environment-selected configuration
      --color <COLOR>  Control colored terminal output [possible values: auto, always, never]
  -v, --verbose...     Increase diagnostic verbosity; may be repeated
  -q, --quiet          Suppress human summaries, warnings, and progress
  -h, --help           Print help
