Show one preset

Usage: btpc config preset show [OPTIONS] <NAME>

Arguments:
  <NAME>  Preset name

Options:
      --config <PATH>  Use this configuration file when configuration loading is enabled
      --show-secrets   Reveal configured URLs
      --json           Emit JSON
      --no-config      Disable implicit and environment-selected configuration
      --color <COLOR>  Control colored terminal output [possible values: auto, always, never]
  -v, --verbose...     Increase diagnostic verbosity; may be repeated
  -q, --quiet          Suppress human summaries, warnings, and progress
  -h, --help           Print help
